CVEGEOGRAFICA,NOMBRE,CVEMUNICIPIO,CVEGEOENTIDAD,CVEPAIS
20028,Heroica Ciudad de Ejutla de Crespo,028,20,MEX
20029,Eloxochitlán de Flores Magón,029,20,MEX
20030,El Espinal,030,20,MEX
20031,Tamazulápam del Espíritu Santo,031,20,MEX
20032,Fresnillo de Trujano,032,20,MEX
20033,Guadalupe Etla,033,20,MEX
20034,Guadalupe de Ramírez,034,20,MEX
20035,Guelatao de Juárez,035,20,MEX
20036,Guevea de Humboldt,036,20,MEX
20037,Mesones Hidalgo,037,20,MEX
20038,Villa Hidalgo Yalálag,038,20,MEX
20039,Heroica Ciudad de Huajuapan de León,039,20,MEX
20040,Huautepec,040,20,MEX
20041,Huautla de Jiménez,041,20,MEX
20042,Ixtlán de Juárez,042,20,MEX
20043,Heroica Ciudad de Juchitán de Zaragoza,043,20,MEX
20044,Loma Bonita,044,20,MEX
20045,Magdalena Apasco,045,20,MEX
20046,Magdalena Jaltepec,046,20,MEX
20047,Santa Magdalena Jicotlán,047,20,MEX
20048,Magdalena Mixtepec,048,20,MEX
20049,Magdalena Ocotlán,049,20,MEX
20050,Magdalena Peńasco,050,20,MEX
20051,Magdalena Teitipac,051,20,MEX
20052,Magdalena Tequisistlán,052,20,MEX
20053,Magdalena Tlacotepec,053,20,MEX
20054,Magdalena Zahuatlán,054,20,MEX
20055,Mariscala de Juárez,055,20,MEX
20056,Mártires de Tacubaya,056,20,MEX
20057,Matías Romero Avendańo,057,20,MEX
20058,Mazatlán Villa de Flores,058,20,MEX
20059,Miahuatlán de Porfirio Díaz,059,20,MEX
20060,Mixistlán de la Reforma,060,20,MEX
20061,Monjas,061,20,MEX
20062,Natividad,062,20,MEX
20063,Nazareno Etla,063,20,MEX
20064,Nejapa de Madero,064,20,MEX
20065,Ixpantepec Nieves,065,20,MEX
20066,Santiago Niltepec,066,20,MEX
20067,Oaxaca de Juárez,067,20,MEX
20068,Ocotlán de Morelos,068,20,MEX
20069,La Pe,069,20,MEX
20070,Pinotepa de Don Luis,070,20,MEX
20071,Pluma Hidalgo,071,20,MEX
20072,San José del Progreso,072,20,MEX
20073,Putla Villa de Guerrero,073,20,MEX
20074,Santa Catarina Quioquitani,074,20,MEX
20075,Reforma de Pineda,075,20,MEX
20076,La Reforma,076,20,MEX
20077,Reyes Etla,077,20,MEX
20078,Rojas de Cuauhtémoc,078,20,MEX
20079,Salina Cruz,079,20,MEX
20080,San Agustín Amatengo,080,20,MEX
20081,San Agustín Atenango,081,20,MEX
20082,San Agustín Chayuco,082,20,MEX
20083,San Agustín de las Juntas,083,20,MEX
20084,San Agustín Etla,084,20,MEX
20085,San Agustín Loxicha,085,20,MEX
20086,San Agustín Tlacotepec,086,20,MEX
20087,San Agustín Yatareni,087,20,MEX
20088,San Andrés Cabecera Nueva,088,20,MEX
20089,San Andrés Dinicuiti,089,20,MEX
20090,San Andrés Huaxpaltepec,090,20,MEX
20091,San Andrés Huayápam,091,20,MEX
20092,San Andrés Ixtlahuaca,092,20,MEX
20093,San Andrés Lagunas,093,20,MEX
20094,San Andrés Nuxińo,094,20,MEX
20095,San Andrés Paxtlán,095,20,MEX
20096,San Andrés Sinaxtla,096,20,MEX
20097,San Andrés Solaga,097,20,MEX
20098,San Andrés Teotilálpam,098,20,MEX
20099,San Andrés Tepetlapa,099,20,MEX
20100,San Andrés Yaá,100,20,MEX
20101,San Andrés Zabache,101,20,MEX
20102,San Andrés Zautla,102,20,MEX
20103,San Antonino Castillo Velasco,103,20,MEX
20104,San Antonino el Alto,104,20,MEX
20105,San Antonino Monte Verde,105,20,MEX
20106,San Antonio Acutla,106,20,MEX
20107,San Antonio de la Cal,107,20,MEX
20108,San Antonio Huitepec,108,20,MEX
20109,San Antonio Nanahuatípam,109,20,MEX
20110,San Antonio Sinicahua,110,20,MEX
20111,San Antonio Tepetlapa,111,20,MEX
20112,San Baltazar Chichicápam,112,20,MEX
20113,San Baltazar Loxicha,113,20,MEX
20114,San Baltazar Yatzachi el Bajo,114,20,MEX
20115,San Bartolo Coyotepec,115,20,MEX
20116,San Bartolomé Ayautla,116,20,MEX
20117,San Bartolomé Loxicha,117,20,MEX
20118,San Bartolomé Quialana,118,20,MEX
20119,San Bartolomé Yucuańe,119,20,MEX
20120,San Bartolomé Zoogocho,120,20,MEX
20121,San Bartolo Soyaltepec,121,20,MEX
20122,San Bartolo Yautepec,122,20,MEX
20123,San Bernardo Mixtepec,123,20,MEX
20124,Heroica Villa de San Blas Atempa,124,20,MEX
20125,San Carlos Yautepec,125,20,MEX
20126,San Cristóbal Amatlán,126,20,MEX
20127,San Cristóbal Amoltepec,127,20,MEX
20128,San Cristóbal Lachirioag,128,20,MEX
20129,San Cristóbal Suchixtlahuaca,129,20,MEX
20130,San Dionisio del Mar,130,20,MEX
20131,San Dionisio Ocotepec,131,20,MEX
20132,San Dionisio Ocotlán,132,20,MEX
20133,San Esteban Atatlahuca,133,20,MEX
20134,San Felipe Jalapa de Díaz,134,20,MEX
20135,San Felipe Tejalápam,135,20,MEX
20136,San Felipe Usila,136,20,MEX
20137,San Francisco Cahuacuá,137,20,MEX
20138,San Francisco Cajonos,138,20,MEX
20139,San Francisco Chapulapa,139,20,MEX
20140,San Francisco Chindúa,140,20,MEX
20141,San Francisco del Mar,141,20,MEX
20142,San Francisco Huehuetlán,142,20,MEX
20143,San Francisco Ixhuatán,143,20,MEX
20144,San Francisco Jaltepetongo,144,20,MEX
20145,San Francisco Lachigoló,145,20,MEX
20146,San Francisco Logueche,146,20,MEX
20147,San Francisco Nuxańo,147,20,MEX
20148,San Francisco Ozolotepec,148,20,MEX
20149,San Francisco Sola,149,20,MEX
20150,San Francisco Telixtlahuaca,150,20,MEX
20151,San Francisco Teopan,151,20,MEX
20152,San Francisco Tlapancingo,152,20,MEX
20153,San Gabriel Mixtepec,153,20,MEX
20154,San Ildefonso Amatlán,154,20,MEX
20155,San Ildefonso Sola,155,20,MEX
20156,San Ildefonso Villa Alta,156,20,MEX
20157,San Jacinto Amilpas,157,20,MEX
20158,San Jacinto Tlacotepec,158,20,MEX
20159,San Jerónimo Coatlán,159,20,MEX
20160,San Jerónimo Silacayoapilla,160,20,MEX
20161,San Jerónimo Sosola,161,20,MEX
20162,San Jerónimo Taviche,162,20,MEX
20163,San Jerónimo Tecóatl,163,20,MEX
20164,San Jorge Nuchita,164,20,MEX
20165,San José Ayuquila,165,20,MEX
20166,San José Chiltepec,166,20,MEX
20167,San José del Peńasco,167,20,MEX
20168,San José Estancia Grande,168,20,MEX
20169,San José Independencia,169,20,MEX
20170,San José Lachiguiri,170,20,MEX
20171,San José Tenango,171,20,MEX
20172,San Juan Achiutla,172,20,MEX
20173,San Juan Atepec,173,20,MEX
20174,Ánimas Trujano,174,20,MEX
20175,San Juan Bautista Atatlahuca,175,20,MEX
20176,San Juan Bautista Coixtlahuaca,176,20,MEX
20177,San Juan Bautista Cuicatlán,177,20,MEX
20178,San Juan Bautista Guelache,178,20,MEX
20179,San Juan Bautista Jayacatlán,179,20,MEX
20180,San Juan Bautista Lo de Soto,180,20,MEX
20181,San Juan Bautista Suchitepec,181,20,MEX
20182,San Juan Bautista Tlacoatzintepec,182,20,MEX
20183,San Juan Bautista Tlachichilco,183,20,MEX
20184,San Juan Bautista Tuxtepec,184,20,MEX
20185,San Juan Cacahuatepec,185,20,MEX
20186,San Juan Cieneguilla,186,20,MEX
20187,San Juan Coatzóspam,187,20,MEX
20188,San Juan Colorado,188,20,MEX
20189,San Juan Comaltepec,189,20,MEX
20190,San Juan Cotzocón,190,20,MEX
20191,San Juan Chicomezúchil,191,20,MEX
20192,San Juan Chilateca,192,20,MEX
20193,San Juan del Estado,193,20,MEX
20194,San Juan del Río,194,20,MEX
20195,San Juan Diuxi,195,20,MEX
20196,San Juan Evangelista Analco,196,20,MEX
20197,San Juan Guelavía,197,20,MEX
20198,San Juan Guichicovi,198,20,MEX
20199,San Juan Ihualtepec,199,20,MEX
20200,San Juan Juquila Mixes,200,20,MEX
20201,San Juan Juquila Vijanos,201,20,MEX
20202,San Juan Lachao,202,20,MEX
20203,San Juan Lachigalla,203,20,MEX
20204,San Juan Lajarcia,204,20,MEX
20205,San Juan Lalana,205,20,MEX
20206,San Juan de los Cués,206,20,MEX
20207,San Juan Mazatlán,207,20,MEX
20208,San Juan Mixtepec,208,20,MEX
20209,San Juan Mixtepec,209,20,MEX
20210,San Juan Ńumí,210,20,MEX
20211,San Juan Ozolotepec,211,20,MEX
20212,San Juan Petlapa,212,20,MEX
20213,San Juan Quiahije,213,20,MEX
20214,San Juan Quiotepec,214,20,MEX
20215,San Juan Sayultepec,215,20,MEX
20216,San Juan Tabaá,216,20,MEX
20217,San Juan Tamazola,217,20,MEX
20218,San Juan Teita,218,20,MEX
20219,San Juan Teitipac,219,20,MEX
20220,San Juan Tepeuxila,220,20,MEX
20221,San Juan Teposcolula,221,20,MEX
20222,San Juan Yaeé,222,20,MEX
20223,San Juan Yatzona,223,20,MEX
20224,San Juan Yucuita,224,20,MEX
20225,San Lorenzo,225,20,MEX
20226,San Lorenzo Albarradas,226,20,MEX
20227,San Lorenzo Cacaotepec,227,20,MEX
20228,San Lorenzo Cuaunecuiltitla,228,20,MEX
20229,San Lorenzo Texmelúcan,229,20,MEX
20230,San Lorenzo Victoria,230,20,MEX
20231,San Lucas Camotlán,231,20,MEX
20232,San Lucas Ojitlán,232,20,MEX
20233,San Lucas Quiaviní,233,20,MEX
20234,San Lucas Zoquiápam,234,20,MEX
20235,San Luis Amatlán,235,20,MEX
20236,San Marcial Ozolotepec,236,20,MEX
20237,San Marcos Arteaga,237,20,MEX
20238,Heroico San Martín de los Cansecos,238,20,MEX
20239,San Martín Huamelúlpam,239,20,MEX
20240,San Martín Itunyoso,240,20,MEX
20241,San Martín Lachilá,241,20,MEX
20242,San Martín Peras,242,20,MEX
20243,San Martín Tilcajete,243,20,MEX
20244,San Martín Toxpalan,244,20,MEX
20245,San Martín Zacatepec,245,20,MEX
20246,San Mateo Cajonos,246,20,MEX
20247,Capulálpam de Méndez,247,20,MEX
20248,San Mateo del Mar,248,20,MEX
20249,San Mateo Yoloxochitlán,249,20,MEX
20250,San Mateo Etlatongo,250,20,MEX
20251,San Mateo Nejápam,251,20,MEX
20252,San Mateo Peńasco,252,20,MEX
20253,San Mateo Pińas,253,20,MEX
20254,San Mateo Río Hondo,254,20,MEX
20255,San Mateo Sindihui,255,20,MEX
20256,San Mateo Tlapiltepec,256,20,MEX
20257,San Melchor Betaza,257,20,MEX
20258,San Miguel Achiutla,258,20,MEX
20259,San Miguel Ahuehuetitlán,259,20,MEX
20260,San Miguel Aloápam,260,20,MEX
20261,San Miguel Amatitlán,261,20,MEX
20262,San Miguel Amatlán,262,20,MEX
20263,San Miguel Coatlán,263,20,MEX
20264,San Miguel Chicahua,264,20,MEX
20265,San Miguel Chimalapa,265,20,MEX
20266,San Miguel del Puerto,266,20,MEX
20267,San Miguel del Río,267,20,MEX
20268,San Miguel Ejutla,268,20,MEX
20269,San Miguel el Grande,269,20,MEX
20270,San Miguel Huautla,270,20,MEX
20271,San Miguel Mixtepec,271,20,MEX
20272,San Miguel Panixtlahuaca,272,20,MEX
20273,San Miguel Peras,273,20,MEX
20274,San Miguel Piedras,274,20,MEX
20275,San Miguel Quetzaltepec,275,20,MEX
20276,San Miguel Santa Flor,276,20,MEX
20277,Villa Sola de Vega,277,20,MEX
20278,San Miguel Soyaltepec,278,20,MEX
20279,San Miguel Suchixtepec,279,20,MEX
20280,Villa Talea de Castro,280,20,MEX
20281,San Miguel Tecomatlán,281,20,MEX
20282,San Miguel Tenango,282,20,MEX
20283,San Miguel Tequixtepec,283,20,MEX
20284,San Miguel Tilquiápam,284,20,MEX
20285,San Miguel Tlacamama,285,20,MEX
20286,San Miguel Tlacotepec,286,20,MEX
20287,San Miguel Tulancingo,287,20,MEX
20288,San Miguel Yotao,288,20,MEX
20289,San Nicolás,289,20,MEX
20290,San Nicolás Hidalgo,290,20,MEX
20291,San Pablo Coatlán,291,20,MEX
20292,San Pablo Cuatro Venados,292,20,MEX
20293,San Pablo Etla,293,20,MEX
20294,San Pablo Huitzo,294,20,MEX
20295,San Pablo Huixtepec,295,20,MEX
20296,San Pablo Macuiltianguis,296,20,MEX
20297,San Pablo Tijaltepec,297,20,MEX
20298,San Pablo Villa de Mitla,298,20,MEX
20299,San Pablo Yaganiza,299,20,MEX
20300,San Pedro Amuzgos,300,20,MEX
20301,San Pedro Apóstol,301,20,MEX
20302,San Pedro Atoyac,302,20,MEX
20303,San Pedro Cajonos,303,20,MEX
20304,San Pedro Coxcaltepec Cántaros,304,20,MEX
20305,San Pedro Comitancillo,305,20,MEX
20306,San Pedro el Alto,306,20,MEX
20307,San Pedro Huamelula,307,20,MEX
20308,San Pedro Huilotepec,308,20,MEX
20309,San Pedro Ixcatlán,309,20,MEX
20310,San Pedro Ixtlahuaca,310,20,MEX
20311,San Pedro Jaltepetongo,311,20,MEX
20312,San Pedro Jicayán,312,20,MEX
20313,San Pedro Jocotipac,313,20,MEX
20314,San Pedro Juchatengo,314,20,MEX
20315,San Pedro Mártir,315,20,MEX
20316,San Pedro Mártir Quiechapa,316,20,MEX
20317,San Pedro Mártir Yucuxaco,317,20,MEX
20318,San Pedro Mixtepec,318,20,MEX
20319,San Pedro Mixtepec,319,20,MEX
20320,San Pedro Molinos,320,20,MEX
20321,San Pedro Nopala,321,20,MEX
20322,San Pedro Ocopetatillo,322,20,MEX
20323,San Pedro Ocotepec,323,20,MEX
20324,San Pedro Pochutla,324,20,MEX
20325,San Pedro Quiatoni,325,20,MEX
20326,San Pedro Sochiápam,326,20,MEX
20327,San Pedro Tapanatepec,327,20,MEX
20328,San Pedro Taviche,328,20,MEX
20329,San Pedro Teozacoalco,329,20,MEX
20330,San Pedro Teutila,330,20,MEX
20331,San Pedro Tidaá,331,20,MEX
20332,San Pedro Topiltepec,332,20,MEX
20333,San Pedro Totolápam,333,20,MEX
20334,Villa de Tututepec,334,20,MEX
20335,San Pedro Yaneri,335,20,MEX
20336,San Pedro Yólox,336,20,MEX
20337,San Pedro y San Pablo Ayutla,337,20,MEX
20338,Villa de Etla,338,20,MEX
20339,San Pedro y San Pablo Teposcolula,339,20,MEX
20340,San Pedro y San Pablo Tequixtepec,340,20,MEX
20341,San Pedro Yucunama,341,20,MEX
20342,San Raymundo Jalpan,342,20,MEX
20343,San Sebastián Abasolo,343,20,MEX
20344,San Sebastián Coatlán,344,20,MEX
20345,San Sebastián Ixcapa,345,20,MEX
20346,San Sebastián Nicananduta,346,20,MEX
20347,San Sebastián Río Hondo,347,20,MEX
20348,San Sebastián Tecomaxtlahuaca,348,20,MEX
20349,San Sebastián Teitipac,349,20,MEX
20350,San Sebastián Tutla,350,20,MEX
20351,San Simón Almolongas,351,20,MEX
20352,San Simón Zahuatlán,352,20,MEX
20353,Santa Ana,353,20,MEX
20354,Santa Ana Ateixtlahuaca,354,20,MEX
20355,Santa Ana Cuauhtémoc,355,20,MEX
20356,Santa Ana del Valle,356,20,MEX
20357,Santa Ana Tavela,357,20,MEX
20358,Santa Ana Tlapacoyan,358,20,MEX
20359,Santa Ana Yareni,359,20,MEX
20360,Santa Ana Zegache,360,20,MEX
20361,Santa Catalina Quierí,361,20,MEX
20362,Santa Catarina Cuixtla,362,20,MEX
20363,Santa Catarina Ixtepeji,363,20,MEX
20364,Santa Catarina Juquila,364,20,MEX
20365,Santa Catarina Lachatao,365,20,MEX
20366,Santa Catarina Loxicha,366,20,MEX
20367,Santa Catarina Mechoacán,367,20,MEX
20368,Santa Catarina Minas,368,20,MEX
20369,Santa Catarina Quiané,369,20,MEX
20370,Santa Catarina Tayata,370,20,MEX
20371,Santa Catarina Ticuá,371,20,MEX
20372,Santa Catarina Yosonotú,372,20,MEX
20373,Santa Catarina Zapoquila,373,20,MEX
20374,Santa Cruz Acatepec,374,20,MEX
20375,Santa Cruz Amilpas,375,20,MEX
20376,Santa Cruz de Bravo,376,20,MEX
20377,Santa Cruz Itundujia,377,20,MEX
20378,Santa Cruz Mixtepec,378,20,MEX
20379,Santa Cruz Nundaco,379,20,MEX
20380,Santa Cruz Papalutla,380,20,MEX
20381,Santa Cruz Tacache de Mina,381,20,MEX
20382,Santa Cruz Tacahua,382,20,MEX
20383,Santa Cruz Tayata,383,20,MEX
20384,Santa Cruz Xitla,384,20,MEX
20385,Santa Cruz Xoxocotlán,385,20,MEX
20386,Santa Cruz Zenzontepec,386,20,MEX
20387,Santa Gertrudis,387,20,MEX
20388,Santa Inés del Monte,388,20,MEX
20389,Santa Inés Yatzeche,389,20,MEX
20390,Santa Lucía del Camino,390,20,MEX
20391,Santa Lucía Miahuatlán,391,20,MEX
20392,Santa Lucía Monteverde,392,20,MEX
20393,Santa Lucía Ocotlán,393,20,MEX
20394,Santa María Alotepec,394,20,MEX
20395,Santa María Apazco,395,20,MEX
20396,Santa María la Asunción,396,20,MEX
20397,Heroica Ciudad de Tlaxiaco,397,20,MEX
20398,Ayoquezco de Aldama,398,20,MEX
20399,Santa María Atzompa,399,20,MEX
20400,Santa María Camotlán,400,20,MEX
20401,Santa María Colotepec,401,20,MEX
20402,Santa María Cortijo,402,20,MEX
20403,Santa María Coyotepec,403,20,MEX
20404,Santa María Chachoápam,404,20,MEX
20405,Villa de Chilapa de Díaz,405,20,MEX
20406,Santa María Chilchotla,406,20,MEX
20407,Santa María Chimalapa,407,20,MEX
20408,Santa María del Rosario,408,20,MEX
20409,Santa María del Tule,409,20,MEX
20410,Santa María Ecatepec,410,20,MEX
20411,Santa María Guelacé,411,20,MEX
20412,Santa María Guienagati,412,20,MEX
20413,Santa María Huatulco,413,20,MEX
20414,Santa María Huazolotitlán,414,20,MEX
20415,Santa María Ipalapa,415,20,MEX
20416,Santa María Ixcatlán,416,20,MEX
20417,Santa María Jacatepec,417,20,MEX
20418,Santa María Jalapa del Marqués,418,20,MEX
20419,Santa María Jaltianguis,419,20,MEX
20420,Santa María Lachixío,420,20,MEX
20421,Santa María Mixtequilla,421,20,MEX
20422,Santa María Nativitas,422,20,MEX
20423,Santa María Nduayaco,423,20,MEX
20424,Santa María Ozolotepec,424,20,MEX
20425,Santa María Pápalo,425,20,MEX
20426,Santa María Peńoles,426,20,MEX
20427,Santa María Petapa,427,20,MEX
20428,Santa María Quiegolani,428,20,MEX
20429,Santa María Sola,429,20,MEX
20430,Santa María Tataltepec,430,20,MEX
20431,Santa María Tecomavaca,431,20,MEX
20432,Santa María Temaxcalapa,432,20,MEX
20433,Santa María Temaxcaltepec,433,20,MEX
20434,Santa María Teopoxco,434,20,MEX
20435,Santa María Tepantlali,435,20,MEX
20436,Santa María Texcatitlán,436,20,MEX
20437,Santa María Tlahuitoltepec,437,20,MEX
20438,Santa María Tlalixtac,438,20,MEX
20439,Santa María Tonameca,439,20,MEX
20440,Santa María Totolapilla,440,20,MEX
20441,Santa María Xadani,441,20,MEX
20442,Santa María Yalina,442,20,MEX
20443,Santa María Yavesía,443,20,MEX
20444,Santa María Yolotepec,444,20,MEX
20445,Santa María Yosoyúa,445,20,MEX
20446,Santa María Yucuhiti,446,20,MEX
20447,Santa María Zacatepec,447,20,MEX
20448,Santa María Zaniza,448,20,MEX
20449,Santa María Zoquitlán,449,20,MEX
20450,Santiago Amoltepec,450,20,MEX
20451,Santiago Apoala,451,20,MEX
20452,Santiago Apóstol,452,20,MEX
20453,Santiago Astata,453,20,MEX
20454,Santiago Atitlán,454,20,MEX
20455,Santiago Ayuquililla,455,20,MEX
20456,Santiago Cacaloxtepec,456,20,MEX
20457,Santiago Camotlán,457,20,MEX
20458,Santiago Comaltepec,458,20,MEX
20459,Villa de Santiago Chazumba,459,20,MEX
20460,Santiago Choápam,460,20,MEX
20461,Santiago del Río,461,20,MEX
20462,Santiago Huajolotitlán,462,20,MEX
20463,Santiago Huauclilla,463,20,MEX
20464,Santiago Ihuitlán Plumas,464,20,MEX
20465,Santiago Ixcuintepec,465,20,MEX
20466,Santiago Ixtayutla,466,20,MEX
20467,Santiago Jamiltepec,467,20,MEX
20468,Santiago Jocotepec,468,20,MEX
20469,Santiago Juxtlahuaca,469,20,MEX
20470,Santiago Lachiguiri,470,20,MEX
20471,Santiago Lalopa,471,20,MEX
20472,Santiago Laollaga,472,20,MEX
20473,Santiago Laxopa,473,20,MEX
20474,Santiago Llano Grande,474,20,MEX
20475,Santiago Matatlán,475,20,MEX
20476,Santiago Miltepec,476,20,MEX
20477,Santiago Minas,477,20,MEX
20478,Santiago Nacaltepec,478,20,MEX
20479,Santiago Nejapilla,479,20,MEX
20480,Santiago Nundiche,480,20,MEX
20481,Santiago Nuyoó,481,20,MEX
20482,Santiago Pinotepa Nacional,482,20,MEX
20483,Santiago Suchilquitongo,483,20,MEX
20484,Santiago Tamazola,484,20,MEX
20485,Santiago Tapextla,485,20,MEX
20486,Villa Tejúpam de la Unión,486,20,MEX
20487,Santiago Tenango,487,20,MEX
20488,Santiago Tepetlapa,488,20,MEX
20489,Santiago Tetepec,489,20,MEX
20490,Santiago Texcalcingo,490,20,MEX
20491,Santiago Textitlán,491,20,MEX
20492,Santiago Tilantongo,492,20,MEX
20493,Santiago Tillo,493,20,MEX
20494,Santiago Tlazoyaltepec,494,20,MEX
20495,Santiago Xanica,495,20,MEX
20496,Santiago Xiacuí,496,20,MEX
20497,Santiago Yaitepec,497,20,MEX
20498,Santiago Yaveo,498,20,MEX
20499,Santiago Yolomécatl,499,20,MEX
20500,Santiago Yosondúa,500,20,MEX
20501,Santiago Yucuyachi,501,20,MEX
20502,Santiago Zacatepec,502,20,MEX
20503,Santiago Zoochila,503,20,MEX
20504,Nuevo Zoquiápam,504,20,MEX
20505,Santo Domingo Ingenio,505,20,MEX
20506,Santo Domingo Albarradas,506,20,MEX
20507,Santo Domingo Armenta,507,20,MEX
20508,Santo Domingo Chihuitán,508,20,MEX
20509,Santo Domingo de Morelos,509,20,MEX
20510,Santo Domingo Ixcatlán,510,20,MEX
20511,Santo Domingo Nuxaá,511,20,MEX
20512,Santo Domingo Ozolotepec,512,20,MEX
20513,Santo Domingo Petapa,513,20,MEX
20514,Santo Domingo Roayaga,514,20,MEX
20515,Santo Domingo Tehuantepec,515,20,MEX
20516,Santo Domingo Teojomulco,516,20,MEX
20517,Santo Domingo Tepuxtepec,517,20,MEX
20518,Santo Domingo Tlatayápam,518,20,MEX
20519,Santo Domingo Tomaltepec,519,20,MEX
20520,Santo Domingo Tonalá,520,20,MEX
20521,Santo Domingo Tonaltepec,521,20,MEX
20522,Santo Domingo Xagacía,522,20,MEX
20523,Santo Domingo Yanhuitlán,523,20,MEX
20524,Santo Domingo Yodohino,524,20,MEX
20525,Santo Domingo Zanatepec,525,20,MEX
20526,Santos Reyes Nopala,526,20,MEX
20527,Santos Reyes Pápalo,527,20,MEX
20528,Santos Reyes Tepejillo,528,20,MEX
20529,Santos Reyes Yucuná,529,20,MEX
20530,Santo Tomás Jalieza,530,20,MEX
20531,Santo Tomás Mazaltepec,531,20,MEX
20532,Santo Tomás Ocotepec,532,20,MEX
20533,Santo Tomás Tamazulapan,533,20,MEX
20534,San Vicente Coatlán,534,20,MEX
20535,San Vicente Lachixío,535,20,MEX
20536,San Vicente Nuńú,536,20,MEX
20537,Silacayoápam,537,20,MEX
20538,Sitio de Xitlapehua,538,20,MEX
20539,Soledad Etla,539,20,MEX
20540,Villa de Tamazulápam del Progreso,540,20,MEX
20541,Tanetze de Zaragoza,541,20,MEX
20542,Taniche,542,20,MEX
20543,Tataltepec de Valdés,543,20,MEX
20544,Teococuilco de Marcos Pérez,544,20,MEX
20545,Teotitlán de Flores Magón,545,20,MEX
20546,Teotitlán del Valle,546,20,MEX
20547,Teotongo,547,20,MEX
20548,Tepelmeme Villa de Morelos,548,20,MEX
20549,"Heroica Villa Tezoatlán de Segura y Luna, Cuna de la Independencia de Oaxaca",549,20,MEX
20550,San Jerónimo Tlacochahuaya,550,20,MEX
20551,Tlacolula de Matamoros,551,20,MEX
20552,Tlacotepec Plumas,552,20,MEX
20553,Tlalixtac de Cabrera,553,20,MEX
20554,Totontepec Villa de Morelos,554,20,MEX
20555,Trinidad Zaachila,555,20,MEX
20556,La Trinidad Vista Hermosa,556,20,MEX
20557,Unión Hidalgo,557,20,MEX
20558,Valerio Trujano,558,20,MEX
20559,San Juan Bautista Valle Nacional,559,20,MEX
20560,Villa Díaz Ordaz,560,20,MEX
20561,Yaxe,561,20,MEX
20562,Magdalena Yodocono de Porfirio Díaz,562,20,MEX
20563,Yogana,563,20,MEX
20564,Yutanduchi de Guerrero,564,20,MEX
20565,Villa de Zaachila,565,20,MEX
20566,San Mateo Yucutindoo,566,20,MEX
20567,Zapotitlán Lagunas,567,20,MEX
20568,Zapotitlán Palmas,568,20,MEX
20569,Santa Inés de Zaragoza,569,20,MEX
20570,Zimatlán de Álvarez,570,20,MEX
21001,Acajete,001,21,MEX
21002,Acateno,002,21,MEX
21003,Acatlán,003,21,MEX
21004,Acatzingo,004,21,MEX
21005,Acteopan,005,21,MEX
21006,Ahuacatlán,006,21,MEX
21007,Ahuatlán,007,21,MEX
21008,Ahuazotepec,008,21,MEX
21009,Ahuehuetitla,009,21,MEX
21010,Ajalpan,010,21,MEX
21011,Albino Zertuche,011,21,MEX
21012,Aljojuca,012,21,MEX
21013,Altepexi,013,21,MEX
21014,Amixtlán,014,21,MEX
21015,Amozoc,015,21,MEX
21016,Aquixtla,016,21,MEX
21017,Atempan,017,21,MEX
21018,Atexcal,018,21,MEX
21019,Atlixco,019,21,MEX
21020,Atoyatempan,020,21,MEX
21021,Atzala,021,21,MEX
21022,Atzitzihuacán,022,21,MEX
21023,Atzitzintla,023,21,MEX
21024,Axutla,024,21,MEX
21025,Ayotoxco de Guerrero,025,21,MEX
21026,Calpan,026,21,MEX
21027,Caltepec,027,21,MEX
21028,Camocuautla,028,21,MEX
21029,Caxhuacan,029,21,MEX
21030,Coatepec,030,21,MEX
21031,Coatzingo,031,21,MEX
21032,Cohetzala,032,21,MEX
21033,Cohuecan,033,21,MEX
21034,Coronango,034,21,MEX
21035,Coxcatlán,035,21,MEX
21036,Coyomeapan,036,21,MEX
21037,Coyotepec,037,21,MEX
21038,Cuapiaxtla de Madero,038,21,MEX
21039,Cuautempan,039,21,MEX
21040,Cuautinchán,040,21,MEX
21041,Cuautlancingo,041,21,MEX
21042,Cuayuca de Andrade,042,21,MEX
21043,Cuetzalan del Progreso,043,21,MEX
21044,Cuyoaco,044,21,MEX
21045,Chalchicomula de Sesma,045,21,MEX
21046,Chapulco,046,21,MEX
21047,Chiautla,047,21,MEX
21048,Chiautzingo,048,21,MEX
21049,Chiconcuautla,049,21,MEX
21050,Chichiquila,050,21,MEX
21051,Chietla,051,21,MEX
21052,Chigmecatitlán,052,21,MEX
21053,Chignahuapan,053,21,MEX
21054,Chignautla,054,21,MEX
21055,Chila,055,21,MEX
21056,Chila de la Sal,056,21,MEX
21057,Honey,057,21,MEX
21058,Chilchotla,058,21,MEX
21059,Chinantla,059,21,MEX
21060,Domingo Arenas,060,21,MEX
21061,Eloxochitlán,061,21,MEX
21062,Epatlán,062,21,MEX
21063,Esperanza,063,21,MEX
21064,Francisco Z. Mena,064,21,MEX
21065,General Felipe Ángeles,065,21,MEX
21066,Guadalupe,066,21,MEX
21067,Guadalupe Victoria,067,21,MEX
21068,Hermenegildo Galeana,068,21,MEX
21069,Huaquechula,069,21,MEX
21070,Huatlatlauca,070,21,MEX
21071,Huauchinango,071,21,MEX
21072,Huehuetla,072,21,MEX
21073,Huehuetlán el Chico,073,21,MEX
21074,Huejotzingo,074,21,MEX
21075,Hueyapan,075,21,MEX
21076,Hueytamalco,076,21,MEX
